Transaction ID,Date,Time,Customer ID,Product,Quantity,Price
1,2023-10-12,21:55:27,4466,rock,2,19.97
2,2023-10-07,15:07:47,9926,court,7,15.45
3,2023-10-12,20:47:51,4151,buy,10,10.33
4,2023-09-22,22:47:35,1121,sit,4,18.35
5,2023-09-26,15:48:53,5055,them,9,2.96
6,2023-10-12,09:14:08,8488,country,9,3.35
7,2023-10-04,13:19:49,2981,big,2,8.58
8,2023-10-02,05:40:47,7301,specific,8,3.1
9,2023-09-25,12:11:22,2912,behavior,4,12.82
10,2023-10-02,23:17:16,5993,behind,1,6.8
11,2023-09-19,00:58:21,2549,pick,7,14.25
12,2023-10-18,04:03:18,8505,movie,8,3.71
13,2023-10-09,16:32:53,1111,stand,9,17.27
14,2023-10-17,23:58:58,1331,resource,9,7.21
15,2023-09-24,14:13:43,7966,agreement,6,10.79
16,2023-09-20,01:36:05,6204,attention,10,18.16
17,2023-10-15,17:26:52,8326,discuss,1,10.59
18,2023-10-15,23:50:08,8048,he,7,2.58
19,2023-10-18,01:39:30,6223,identify,8,15.99
20,2023-09-26,17:13:24,1103,my,3,13.44
21,2023-09-25,13:16:54,3228,six,1,19.91
22,2023-10-15,16:36:08,4282,maintain,10,8.68
23,2023-10-12,05:43:36,8942,resource,8,5.66
24,2023-09-29,02:19:13,7117,else,6,10.63
25,2023-09-24,20:21:21,3837,subject,6,0.87
26,2023-09-21,13:59:30,9846,else,3,17.49
27,2023-10-12,20:57:35,9880,head,1,10.21
28,2023-09-22,15:36:08,8797,or,1,6.65
29,2023-09-21,03:40:05,1339,that,4,3.61
30,2023-10-02,01:25:13,5764,believe,8,10.39
31,2023-09-19,12:43:22,5143,end,10,5.07
32,2023-10-11,00:06:55,8514,nor,5,16.39
33,2023-10-13,22:57:02,5625,room,9,18.67
34,2023-10-16,11:16:35,1115,reduce,3,11.78
35,2023-10-01,14:55:39,4303,personal,3,2.17
36,2023-10-06,20:55:52,5711,hospital,3,8.29
37,2023-10-16,15:13:31,3846,general,7,6.56
38,2023-09-25,20:30:56,8213,I,2,8.33
39,2023-10-02,02:29:17,4046,south,1,18.64
40,2023-09-22,11:39:11,8805,whether,2,14.17
41,2023-09-25,05:32:38,4017,environmental,5,2.62
42,2023-09-24,15:58:29,8920,officer,7,14.5
43,2023-10-16,23:49:10,1727,raise,3,7.82
44,2023-09-26,21:30:34,7305,wonder,7,4.85
45,2023-09-29,02:35:27,6872,necessary,3,9.31
46,2023-10-07,14:02:39,1829,industry,6,16.49
47,2023-09-19,09:36:45,6493,project,4,5.11
48,2023-10-13,07:09:09,7828,night,4,1.28
49,2023-09-22,06:55:45,3414,ask,2,8.37
50,2023-09-30,21:44:15,5931,friend,6,3.2
51,2023-09-28,01:58:21,6056,occur,8,8.35
52,2023-09-21,13:16:51,8771,art,5,4.8
53,2023-10-11,14:02:44,9992,live,3,4.18
54,2023-09-26,01:36:21,6320,degree,1,17.5
55,2023-09-30,19:24:40,4461,anything,1,5.38
56,2023-09-28,09:06:54,3954,within,8,5.22
57,2023-10-07,14:17:46,3489,indicate,10,13.56
58,2023-09-28,18:23:22,6005,environmental,5,15.95
59,2023-09-23,06:07:18,6600,color,10,7.76
60,2023-09-23,15:03:54,9030,seem,3,12.8
61,2023-09-21,22:18:12,3230,and,3,6.91
62,2023-10-06,10:12:36,2434,anyone,8,8.39
63,2023-10-01,16:43:38,6119,relate,1,8.48
64,2023-10-10,23:56:24,2872,indeed,4,10.3
65,2023-09-19,11:59:50,3218,job,5,16.99
66,2023-09-30,19:29:23,5021,certain,7,7.25
67,2023-09-23,03:48:56,5152,star,5,7.57
68,2023-10-16,05:04:57,1812,discover,1,6.66
69,2023-10-16,10:08:20,2683,north,5,13.95
70,2023-10-03,13:47:22,7826,surface,10,1.65
71,2023-10-03,07:35:37,9243,or,4,2.01
72,2023-10-05,00:02:46,7751,college,1,13.31
73,2023-09-28,20:40:32,7164,nor,5,5.22
74,2023-09-26,14:28:43,6158,argue,3,15.21
75,2023-09-25,13:13:42,8188,upon,5,11.32
76,2023-10-15,15:45:24,4938,group,5,10.36
77,2023-09-28,18:23:22,9761,nation,5,8.06
